,Country Name,2020,Value
251,United States,329484123.0,3742961464.2000003
252,Uzbekistan,34232050.0,816002505.0
253,St. Vincent and the Grenadines,110947.0,1557923.591
254,"Venezuela, RB",28435943.0,500909052.214
255,British Virgin Islands,30237.0,335630.7
256,Virgin Islands (U.S.),106290.0,1312028.7000000002
257,Vietnam,97338583.0,1587187525.032
258,Vanuatu,307150.0,8749057.35
259,World,7761620146.0,137436439344.08237
260,Samoa,198410.0,4749941.300000001
261,Kosovo,1775378.0,27906496.8
262,"Yemen, Rep.",29825968.0,871154095.906
263,South Africa,59308690.0,1178719356.443
264,Zambia,18383956.0,638996352.3840001
265,Zimbabwe,14862927.0,435658885.331
